1372637610620000497	1372638270	41.169429	-8.647965
1372637610620000497	1372638285	41.169402	-8.647965
1372637610620000497	1372638300	41.169537	-8.648019
1372637610620000497	1372638315	41.169555	-8.64918
1372637610620000497	1372638330	41.170509	-8.648199
1372637610620000497	1372638345	41.169708	-8.646732
1372637610620000497	1372638360	41.169519	-8.645418
1372637610620000497	1372638375	41.168286	-8.643618
1372637610620000497	1372638390	41.166306	-8.641152
1372637610620000497	1372638405	41.164695	-8.638866
1372637610620000497	1372638420	41.164209	-8.636139
1372637610620000497	1372638435	41.162976	-8.633286
1372637610620000497	1372638450	41.162049	-8.632593
1372637610620000497	1372638465	41.160069	-8.631009
1372637610620000497	1372638480	41.15826	-8.630145
1372637610620000497	1372638495	41.156955	-8.629299
1372637610620000497	1372638510	41.157261	-8.628138
1372637610620000497	1372638525	41.157405	-8.628138
1372637610620000497	1372638540	41.157522	-8.628165
1372637610620000497	1372638555	41.157522	-8.628147
1372637721620000678	1372637721	41.148603	-8.585631
1372637721620000678	1372637736	41.148927	-8.585667
1372637721620000678	1372637751	41.148972	-8.586441
1372637721620000678	1372637766	41.148306	-8.58618
1372637721620000678	1372637781	41.147208	-8.586909
1372637721620000678	1372637796	41.146191	-8.584146
1372637721620000678	1372637811	41.144805	-8.581707
1372637721620000678	1372637826	41.145894	-8.579124
1372637721620000678	1372637841	41.147172	-8.580141
1372637721620000678	1372637856	41.150106	-8.578782
1372637721620000678	1372637871	41.153346	-8.581644
1372637721620000678	1372637886	41.157441	-8.582967
1372637721620000678	1372637901	41.162121	-8.581122
1372637721620000678	1372637916	41.166036	-8.582985
1372637721620000678	1372637931	41.167728	-8.588061
1372637721620000678	1372637946	41.170905	-8.5932
1372637721620000678	1372637961	41.171634	-8.597961
1372637721620000678	1372637976	41.171652	-8.604306
1372637721620000678	1372637991	41.174235	-8.610039
1372637721620000678	1372638006	41.174091	-8.616798
1372637721620000678	1372638021	41.173263	-8.624547
1372637721620000678	1372638036	41.172066	-8.632116
1372637721620000678	1372638051	41.170023	-8.638398
1372637721620000678	1372638066	41.167179	-8.642403
1372637721620000678	1372638081	41.167575	-8.642862
1372637721620000678	1372638096	41.165235	-8.639775
1372637721620000678	1372638111	41.164074	-8.635716
1372637721620000678	1372638126	41.162364	-8.632791
1372637721620000678	1372638141	41.162148	-8.632683
1372637721620000678	1372638156	41.160834	-8.631585
1372637721620000678	1372638171	41.158503	-8.629992
1372637721620000678	1372638186	41.156964	-8.62893
1372637721620000678	1372638201	41.157405	-8.628066
1372637721620000678	1372638216	41.157477	-8.628084
1372637721620000678	1372638231	41.157468	-8.628102
1372637721620000678	1372638246	41.157486	-8.628102
1372637721620000678	1372638261	41.157522	-8.628102
1372637721620000678	1372638276	41.157612	-8.628129
1372637721620000678	1372638291	41.157648	-8.628165
1372637721620000678	1372638306	41.157675	-8.628165
1372637721620000678	1372638321	41.157765	-8.628165
1372637721620000678	1372638336	41.157864	-8.628183
1372637721620000678	1372638351	41.157909	-8.628228
1372637721620000678	1372638366	41.157855	-8.628201
1372637721620000678	1372638381	41.157765	-8.628192
1372637721620000678	1372638396	41.157657	-8.628192
1372637721620000678	1372638411	41.157648	-8.628201
1372637721620000678	1372638426	41.157711	-8.62821
1372637721620000678	1372638441	41.157684	-8.628219
1372637721620000678	1372638456	41.157648	-8.62821
1372637721620000678	1372638471	41.157558	-8.628246
1372637721620000678	1372638486	41.15754	-8.628255
1372638361620000154	1372638361	41.158368	-8.628084
1372638361620000154	1372638376	41.158368	-8.627886
1372638361620000154	1372638391	41.159106	-8.62884
1372638361620000154	1372638406	41.161014	-8.628255
1372638361620000154	1372638421	41.162958	-8.627625
1372638361620000154	1372638436	41.163381	-8.627499
1372638361620000154	1372638451	41.163372	-8.627499
1372638361620000154	1372638466	41.163354	-8.627517
1372638361620000154	1372638481	41.163354	-8.627526
1372638361620000154	1372638496	41.163381	-8.627508
1372638361620000154	1372638511	41.164173	-8.627256
1372638361620000154	1372638526	41.164551	-8.627139
1372638361620000154	1372638541	41.164956	-8.628669
1372638361620000154	1372638556	41.164704	-8.631675
1372638361620000154	1372638571	41.163678	-8.633961
1372638361620000154	1372638586	41.164236	-8.636094
1372638361620000154	1372638601	41.164434	-8.636589
1372638361620000154	1372638616	41.164857	-8.63874
1372638361620000154	1372638631	41.165073	-8.640108
1372638361620000154	1372638646	41.165109	-8.642241
1372638361620000154	1372638661	41.165154	-8.642448
1372638361620000154	1372638676	41.165163	-8.642673
1372638361620000154	1372638691	41.163804	-8.643177
1372638361620000154	1372638706	41.162265	-8.643726
1372638361620000154	1372638721	41.162517	-8.645445
1372638361620000154	1372638736	41.163435	-8.645769
1372638361620000154	1372638751	41.164461	-8.645418
1372638361620000154	1372638766	41.164569	-8.645418
1372638361620000154	1372638781	41.164578	-8.645436
1372638851620000406	1372638851	41.160996	-8.628885
1372638851620000406	1372638866	41.161032	-8.628759
1372638851620000406	1372638881	41.160978	-8.628669
1372638851620000406	1372638896	41.160942	-8.628696
1372638851620000406	1372638911	41.160897	-8.628615
1372638851620000406	1372638926	41.159799	-8.628696
1372638851620000406	1372638941	41.15889	-8.629227
1372638851620000406	1372638956	41.158899	-8.629326
1372638851620000406	1372638971	41.158809	-8.629551
1372638851620000406	1372638986	41.157882	-8.630253
1372638851620000406	1372639001	41.157018	-8.628813
1372638851620000406	1372639016	41.155929	-8.627706
1372638851620000406	1372639031	41.15403	-8.626626
1372638851620000406	1372639046	41.152797	-8.62623
1372638851620000406	1372639061	41.152815	-8.626248
1372638851620000406	1372639076	41.152617	-8.626185
1372638851620000406	1372639091	41.151105	-8.625852
1372638851620000406	1372639106	41.149062	-8.625564
1372638851620000406	1372639121	41.148909	-8.625519
1372638851620000406	1372639136	41.148828	-8.625474
1372638851620000406	1372639151	41.148225	-8.624277
1372638851620000406	1372639166	41.147577	-8.621883
1372638851620000406	1372639181	41.146866	-8.620326
1372638851620000406	1372639196	41.146164	-8.619201
1372638851620000406	1372639211	41.146191	-8.617644
1372638851620000406	1372639226	41.144967	-8.617302
1372638851620000406	1372639241	41.145435	-8.615736
1372638851620000406	1372639256	41.145867	-8.613774
1372638851620000406	1372639271	41.146011	-8.612037
1372638851620000406	1372639286	41.146119	-8.611164
1372638851620000406	1372639301	41.145489	-8.610894
1372638851620000406	1372639316	41.144463	-8.610723
1372638851620000406	1372639331	41.143464	-8.610399
1372638851620000406	1372639346	41.143437	-8.610399
1372638851620000406	1372639361	41.143257	-8.609238
1372638851620000406	1372639376	41.143167	-8.608518
1372638851620000406	1372639391	41.142789	-8.607834
1372638851620000406	1372639406	41.142546	-8.6058
1372638851620000406	1372639421	41.14395	-8.604972
1372638851620000406	1372639436	41.144634	-8.606682
1372638851620000406	1372639451	41.145651	-8.607429
1372638851620000406	1372639466	41.145894	-8.607249
1372638851620000406	1372639481	41.146182	-8.60715
1372638851620000406	1372639496	41.146263	-8.607096
1372638851620000406	1372639511	41.146245	-8.60706
1372638851620000406	1372639526	41.146227	-8.607033
1372638851620000406	1372639541	41.146227	-8.607132
1372638851620000406	1372639556	41.146263	-8.607051
1372639364620000015	1372639364	41.157738	-8.628336
1372639364620000015	1372639379	41.157765	-8.628336
1372639364620000015	1372639394	41.157819	-8.628057
1372639364620000015	1372639409	41.157999	-8.627931
1372639364620000015	1372639424	41.158881	-8.62875
1372639364620000015	1372639439	41.160303	-8.62848
1372639364620000015	1372639454	41.162283	-8.627832
1372639364620000015	1372639469	41.1633	-8.62749
1372639364620000015	1372639484	41.163291	-8.627472
1372639364620000015	1372639499	41.1633	-8.627445
1372639364620000015	1372639514	41.164146	-8.62722
1372639364620000015	1372639529	41.164452	-8.627103
1372639364620000015	1372639544	41.164443	-8.627112
1372639364620000015	1372639559	41.164443	-8.627103
1372639364620000015	1372639574	41.164479	-8.627103
1372639364620000015	1372639589	41.165649	-8.62677
1372639364620000015	1372639604	41.166576	-8.626455
1372639364620000015	1372639619	41.166558	-8.626464
1372639364620000015	1372639634	41.166576	-8.626464
1372639364620000015	1372639649	41.166621	-8.626446
1372639364620000015	1372639664	41.167809	-8.626491
1372639364620000015	1372639679	41.169447	-8.626914
1372639364620000015	1372639694	41.169861	-8.626257
1372639364620000015	1372639709	41.170194	-8.625816
1372639364620000015	1372639724	41.171616	-8.626122
1372639364620000015	1372639739	41.173209	-8.626599
1372639364620000015	1372639754	41.173668	-8.626239
1372639364620000015	1372639769	41.174334	-8.626104
1372639364620000015	1372639784	41.174532	-8.626356
1372639364620000015	1372639799	41.174505	-8.626365
1372639364620000015	1372639814	41.174496	-8.626347
1372639364620000015	1372639829	41.174487	-8.626302
1372639364620000015	1372639844	41.174487	-8.626275
1372639364620000015	1372639859	41.174487	-8.626266
1372639364620000015	1372639874	41.174487	-8.626248
1372639364620000015	1372639889	41.174496	-8.626239
1372639364620000015	1372639904	41.174505	-8.62623
1372639364620000015	1372639919	41.174505	-8.626239
1372639364620000015	1372639934	41.174505	-8.62623
1372639364620000015	1372639949	41.174505	-8.62623
1372639364620000015	1372639964	41.174514	-8.62623
1372639364620000015	1372639979	41.174514	-8.62623
1372639441620000012	1372639441	41.157711	-8.628201
1372639441620000012	1372639456	41.157792	-8.62803
1372639441620000012	1372639471	41.158602	-8.628246
1372639441620000012	1372639486	41.159493	-8.628768
1372639441620000012	1372639501	41.161239	-8.628192
1372639441620000012	1372639516	41.163147	-8.627562
1372639441620000012	1372639531	41.164479	-8.627175
1372639441620000012	1372639546	41.164461	-8.627175
1372639441620000012	1372639561	41.164461	-8.627184
1372639441620000012	1372639576	41.164677	-8.627202
1372639441620000012	1372639591	41.164974	-8.629011
1372639441620000012	1372639606	41.16492	-8.631153
1372639441620000012	1372639621	41.164128	-8.632863
1372639441620000012	1372639636	41.17059	-8.637588
1372639441620000012	1372639651	41.168628	-8.640621
1372639441620000012	1372639666	41.163867	-8.634906
1372639441620000012	1372639681	41.16438	-8.636589
1372639441620000012	1372639696	41.164695	-8.638515
1372639441620000012	1372639711	41.165874	-8.640522
1372639441620000012	1372639726	41.167737	-8.642754
1372639441620000012	1372639741	41.170563	-8.646201
1372639441620000012	1372639756	41.174109	-8.650521
1372639441620000012	1372639771	41.177079	-8.654067
1372639441620000012	1372639786	41.178636	-8.655759
1372639441620000012	1372639801	41.180067	-8.657217
1372639441620000012	1372639816	41.181102	-8.658675
1372639441620000012	1372639831	41.182614	-8.660376
1372639441620000012	1372639846	41.18454	-8.661771
1372639441620000012	1372639861	41.185647	-8.661465
1372639441620000012	1372639876	41.186646	-8.660061
1372639441620000012	1372639891	41.188527	-8.660493
1372639441620000012	1372639906	41.189931	-8.661906
1372639441620000012	1372639921	41.191254	-8.662212
1372639441620000012	1372639936	41.191992	-8.662356
1372639441620000012	1372639951	41.192964	-8.662743
1372639441620000012	1372639966	41.194323	-8.661735
1372639441620000012	1372639981	41.195997	-8.660673
1372639441620000012	1372639996	41.197941	-8.660691
1372639441620000012	1372640011	41.19921	-8.658855
1372639441620000012	1372640026	41.199534	-8.657307
1372639441620000012	1372640041	41.200344	-8.656101
1372639441620000012	1372640056	41.199885	-8.653374
1372639441620000012	1372640071	41.200389	-8.65161
1372639441620000012	1372640086	41.201244	-8.649612
1372639441620000012	1372640101	41.201316	-8.64891
1372639441620000012	1372640116	41.201334	-8.648937
1372639441620000012	1372640131	41.201361	-8.648955
1372639857620000089	1372639857	41.162022	-8.652933
1372639857620000089	1372639872	41.162139	-8.65368
1372639857620000089	1372639887	41.162319	-8.655183
1372639857620000089	1372639902	41.161968	-8.654319
1372639857620000089	1372639917	41.161536	-8.651502
1372639857620000089	1372639932	41.160924	-8.647695
1372639857620000089	1372639947	41.160546	-8.645634
1372639857620000089	1372639962	41.160321	-8.644212
1372639857620000089	1372639977	41.160276	-8.644275
1372639857620000089	1372639992	41.160249	-8.644239
1372639857620000089	1372640007	41.160132	-8.643501
1372639857620000089	1372640022	41.160015	-8.642322
1372639857620000089	1372640037	41.159808	-8.641368
1372639857620000089	1372640052	41.15943	-8.638218
1372639857620000089	1372640067	41.158818	-8.634699
1372639857620000089	1372640082	41.158107	-8.632548
1372639857620000089	1372640097	41.15655	-8.631324
1372639857620000089	1372640112	41.157189	-8.630082
1372639857620000089	1372640127	41.15727	-8.627679
1372639857620000089	1372640142	41.157225	-8.62533
1372639857620000089	1372640157	41.157189	-8.625051
1372639857620000089	1372640172	41.155947	-8.625303
1372639857620000089	1372640187	41.155452	-8.623962
1372639857620000089	1372640202	41.155893	-8.621352
1372639857620000089	1372640217	41.154966	-8.618679
1372639857620000089	1372640232	41.154408	-8.615358
1372639857620000089	1372640247	41.15394	-8.613216
1372639857620000089	1372640262	41.153724	-8.613297
1372639857620000089	1372640277	41.153589	-8.613144
1372639857620000089	1372640292	41.153427	-8.609508
1372639857620000089	1372640307	41.153472	-8.606772
1372639857620000089	1372640322	41.153427	-8.606574
1372639857620000089	1372640337	41.153463	-8.605368
1372639857620000089	1372640352	41.152923	-8.604756
1372639857620000089	1372640367	41.151915	-8.605017
1372640338620000423	1372640338	41.157459	-8.628201
1372640338620000423	1372640353	41.157531	-8.627373
1372640338620000423	1372640368	41.157198	-8.62515
1372640338620000423	1372640383	41.156982	-8.624871
1372640338620000423	1372640398	41.156991	-8.624952
1372640338620000423	1372640413	41.156946	-8.625069
1372640338620000423	1372640428	41.156685	-8.62515
1372640338620000423	1372640443	41.155569	-8.625249
1372640338620000423	1372640458	41.155767	-8.623215
1372640338620000423	1372640473	41.155767	-8.621118
1372640338620000423	1372640488	41.155119	-8.618454
1372640338620000423	1372640503	41.154534	-8.615214
1372640338620000423	1372640518	41.153886	-8.613279
1372640338620000423	1372640533	41.15358	-8.611551
1372640338620000423	1372640548	41.15349	-8.610282
1372640338620000423	1372640563	41.15349	-8.6103
1372640338620000423	1372640578	41.153211	-8.610084
1372640338620000423	1372640593	41.152104	-8.610093
1372640338620000423	1372640608	41.152014	-8.610039
1372640338620000423	1372640623	41.151978	-8.610003
1372640338620000423	1372640638	41.151195	-8.610561
1372640338620000423	1372640653	41.149746	-8.611182
1372640338620000423	1372640668	41.147703	-8.611344
1372640338620000423	1372640683	41.14611	-8.611425
1372640338620000423	1372640698	41.145534	-8.610885
1372640338620000423	1372640713	41.14485	-8.610849
1372640338620000423	1372640728	41.143788	-8.610543
1372640338620000423	1372640743	41.14314	-8.610687
1372640338620000423	1372640758	41.143428	-8.610948
1372640338620000423	1372640773	41.143662	-8.611056
1372640338620000423	1372640788	41.143383	-8.61147
1372640338620000423	1372640803	41.143419	-8.611947
1372640338620000423	1372640818	41.143248	-8.612424
1372640338620000423	1372640833	41.143167	-8.612595
1372640338620000423	1372640848	41.143185	-8.612946
1372640338620000423	1372640863	41.142969	-8.613162
1372640338620000423	1372640878	41.142807	-8.613486
1372640338620000423	1372640893	41.142762	-8.613639
1372640338620000423	1372640908	41.142726	-8.613729
1372640338620000423	1372640923	41.142735	-8.613738
1372640338620000423	1372640938	41.142843	-8.613729
1372640338620000423	1372640953	41.142879	-8.61372
1372640338620000423	1372640968	41.142717	-8.613783
1372640338620000423	1372640983	41.142744	-8.613765
1372640338620000423	1372640998	41.142672	-8.613783
1372640338620000423	1372641013	41.142699	-8.613765
1372640338620000423	1372641028	41.142708	-8.613756
1372640338620000423	1372641043	41.142753	-8.613747
1372640338620000423	1372641058	41.142744	-8.613765
1372641197620000653	1372641197	41.157459	-8.628354
1372641197620000653	1372641212	41.157585	-8.628237
1372641197620000653	1372641227	41.157432	-8.626545
1372641197620000653	1372641242	41.15718	-8.62506
1372641197620000653	1372641257	41.157171	-8.625033
1372641197620000653	1372641272	41.156712	-8.625024
1372641197620000653	1372641287	41.155596	-8.625231
1372641197620000653	1372641302	41.155686	-8.623476
1372641197620000653	1372641317	41.156001	-8.621541
1372641197620000653	1372641332	41.155344	-8.619669
1372641197620000653	1372641347	41.155236	-8.619183
1372641197620000653	1372641362	41.155236	-8.619174
1372641197620000653	1372641377	41.154669	-8.619003
1372641197620000653	1372641392	41.15286	-8.618256
1372641197620000653	1372641407	41.151546	-8.61759
1372641197620000653	1372641422	41.151042	-8.617356
1372641197620000653	1372641437	41.150115	-8.616969
1372641197620000653	1372641452	41.149647	-8.616717
1372641197620000653	1372641467	41.149566	-8.616555
1372641197620000653	1372641482	41.149782	-8.615898
1372641197620000653	1372641497	41.149908	-8.615097
1372641197620000653	1372641512	41.14989	-8.615061
1372641197620000653	1372641527	41.149863	-8.615061
1372641197620000653	1372641542	41.149998	-8.614773
1372641991620000231	1372641991	41.157486	-8.628363
1372641991620000231	1372642006	41.157621	-8.626707
1372641991620000231	1372642021	41.157054	-8.624898
1372641991620000231	1372642036	41.155614	-8.625249
1372641991620000231	1372642051	41.155812	-8.622882
1372641991620000231	1372642066	41.155587	-8.620677
1372641991620000231	1372642081	41.155029	-8.617878
1372641991620000231	1372642096	41.154417	-8.614629
1372641991620000231	1372642111	41.153895	-8.613333
1372641991620000231	1372642126	41.153841	-8.613324
1372641991620000231	1372642141	41.153607	-8.611362
1372641991620000231	1372642156	41.153562	-8.608437
1372642071620000305	1372642071	41.165604	-8.64513
1372642071620000305	1372642086	41.163471	-8.648802
1372642071620000305	1372642101	41.159547	-8.648397
1372642071620000305	1372642116	41.15574	-8.645652
1372642071620000305	1372642131	41.152068	-8.643294
1372642071620000305	1372642146	41.148549	-8.640648
1372642071620000305	1372642161	41.144778	-8.639766
1372642071620000305	1372642176	41.143194	-8.640873
1372642071620000305	1372642191	41.14476	-8.641575
1372642071620000305	1372642206	41.144922	-8.638299
1372642071620000305	1372642221	41.142852	-8.635968
1372642071620000305	1372642236	41.140854	-8.634906
1372642071620000305	1372642251	41.141592	-8.635581
1372642071620000305	1372642266	41.141583	-8.636049
1372642071620000305	1372642281	41.141565	-8.636013
1372642071620000305	1372642296	41.141565	-8.635977
1372642071620000305	1372642311	41.141556	-8.635959
1372642071620000305	1372642326	41.141592	-8.635554
1372642071620000305	1372642341	41.142438	-8.635869
1372642071620000305	1372642356	41.143383	-8.63703
1372642071620000305	1372642371	41.143068	-8.638569
1372642071620000305	1372642386	41.141745	-8.638452
1372642071620000305	1372642401	41.140278	-8.637669
1372642071620000305	1372642416	41.140224	-8.636346
1372642071620000305	1372642431	41.140899	-8.634609
1372642071620000305	1372642446	41.140512	-8.633502
1372642071620000305	1372642461	41.141502	-8.63478
1372642071620000305	1372642476	41.143482	-8.63631
1372642071620000305	1372642491	41.143536	-8.638371
1372642071620000305	1372642506	41.14476	-8.639595
1372642071620000305	1372642521	41.147091	-8.640162
