1372662071620000662,
1372663203620000131,
1372663356620000296,
1372663356620000307,
1372663500620000007,
1372663518620000286,
1372663780620000178,
1372663830620000190,
1372663906620000344,
1372664004620000325,
1372664111620000026,
1372664122620000472,
1372664236620000570,
1372664312620000499,
1372664463620000018,
1372664499620000562,
1372664591620000049,
1372664650620000435,
1372664875620000144,
1372665022620000286,
1372665082620000039,
1372665180620000174,
1372665210620000515,
1372665280620000674,
1372665343620000226,
1372665493620000089,
1372665742620000352,
1372665913620000280,
1372665992620000503,
1372666207620000633,
1372666304620000136,
1372666325620000621,
1372666326620000680,
1372666493620000626,
1372666683620000271,
1372666810620000190,
1372666958620000281,
1372666972620000108,
1372667132620000024,
1372667159620000653,
1372667223620000499,
1372667236620000104,
1372667299620000126,
1372667305620000006,
1372667539620000367,
1372667629620000674,
1372667646620000508,
1372667754620000436,
1372667804620000409,
1372667811620000151,
1372667821620000578,
1372667877620000451,
1372668217620000048,
1372668221620000621,
1372668303620000256)
